id,data,block,raw_block,conversion name
351,4,lapis_lazuli,dye,lapis_lazuli
351,5,purple_dye,dye,purple_dye
351,6,cyan_dye,dye,cyan_dye
351,7,light_gray_dye,dye,light_gray_dye
351,8,gray_dye,dye,gray_dye
351,9,pink_dye,dye,pink_dye
351,10,lime_dye,dye,lime_dye
351,11,dandelion_yellow,dye,yellow_dye
351,12,light_blue_dye,dye,light_blue_dye
351,13,magenta_dye,dye,magenta_dye
351,14,orange_dye,dye,orange_dye
351,15,bone_meal,dye,bonemeal
352,0,bone,bone,bone
353,0,sugar,sugar,sugar
354,0,cake,cake,cake
355,0,bed,bed,bed
356,0,redstone_repeater,redstone_repeater,redstone_bush
357,0,cookie,cookie,cookie
358,0,map,map,map
359,0,shears,shears,shears
360,0,melon,melon,melon
361,0,pumpkin_seeds,pumpkin_seeds,pumpkin_seeds
362,0,melon_seeds,melon_seeds,melon_seeds
363,0,raw_beef,raw_beef,beef
364,0,steak,steak,cooked_beef
365,0,raw_chicken,raw_chicken,chicken
366,0,cooked_chicken,cooked_chicken,cooked_chicken
367,0,rotten_flesh,rotten_flesh,rotten_flesh
368,0,ender_pearl,ender_pearl,ender_pearl
369,0,blaze_rod,blaze_rod,blaze_rod
370,0,ghast_tear,ghast_tear,ghast_tear
371,0,gold_nugget,gold_nugget,gold_nugget
372,0,nether_wart,nether_wart,nether_wart
373,0,potion,potion,potion
374,0,glass_bottle,glass_bottle,glass_bottle
375,0,spider_eye,spider_eye,spider_eye
376,0,fermented_spider_eye,fermented_spider_eye,fermented_spider_eye
377,0,blaze_powder,blaze_powder,blaze_powder
378,0,magma_cream,magma_cream,magma_cream
379,0,brewing_stand,brewing_stand,brewing_stand
380,0,cauldron,cauldron,cauldron
381,0,eye_of_ender,eye_of_ender,ender_eye
382,0,glistering_melon,glistering_melon,glistering_melon
384,0,bottle_o'_enchanting,bottle_o'_enchanting,experience_bottle
385,0,fire_charge,fire_charge,fire_charge
386,0,book_and_quill,book_and_quill,writable_book
387,0,written_book,written_book,written_book
388,0,emerald,emerald,emerald
389,0,item_frame,item_frame,item_frame
390,0,flower_pot,flower_pot,flower_pot
391,0,carrot,carrot,carrot
392,0,potato,potato,potato
393,0,baked_potato,baked_potato,baked_potato
394,0,poisonous_potato,poisonous_potato,poisonous_potato
395,0,empty_map,empty_map,empty_map
396,0,golden_carrot,golden_carrot,golden_carrot
397,0,skull,skull,skeleton_skull
397,1,skull,skull,wither_skeleton_skull
397,2,skull,skull,zombie_head
397,3,skull,skull,player_head
397,4,skull,skull,creeper_head
397,5,skull,skull,dragon_head
398,0,carrot_on_a_stick,carrot_on_a_stick,carrot_on_a_stick
399,0,nether_star,nether_star,nether_star
400,0,pumpkin_pie,pumpkin_pie,pumpkin_pie
401,0,firework_rocket,firework_rocket,firework_rocket
402,0,firework_star,firework_star,firework_star
403,0,enchanted_book,enchanted_book,enchanted_book
404,0,redstone_comparator,redstone_comparator,comparator
405,0,nether_brick,nether_brick,netherbrick
406,0,nether_quartz,nether_quartz,quartz
407,0,minecart_with_tnt,minecart_with_tnt,tnt_minecart
408,0,minecart_with_hopper,minecart_with_hopper,hopper_minecard
409,0,prismarine_shard,prismarine_shard,prismarine_shard
410,0,prismarine_crystals,prismarine_crystals,prismarine_crystals
411,0,raw_rabbit,raw_rabbit,rabbit
412,0,cooked_rabbit,cooked_rabbit,cooked_rabbit
413,0,rabbit_stew,rabbit_stew,rabbit_stew
414,0,rabbit's_foot,rabbit's_foot,rabbit_foot
415,0,rabbit_hide,rabbit_hide,rabbit_hide
416,0,armor_stand,armor_stand,armor_stand
417,0,iron_horse_armor,iron_horse_armor,iron_horse_armor
418,0,golden_horse_armor,golden_horse_armor,golden_horse_armor
419,0,diamond_horse_armor,diamond_horse_armor,diamond_horse_armor
420,0,lead,lead,lead
421,0,name_tag,name_tag,name_tag
423,0,raw_mutton,raw_mutton,mutton
424,0,cooked_mutton,cooked_mutton,cooked_mutton
425,0,banner,banner,banner
426,0,end_crystal,end_crystal,end_crystal
427,0,spruce_door,spruce_door,spruce_door
428,0,birch_door,birch_door,birch_door
429,0,jungle_door,jungle_door,jungle_door
430,0,acacia_door,acacia_door,acacia_door
431,0,dark_oak_door,dark_oak_door,dark_oak_door
432,0,chorus_fruit,chorus_fruit,chorus_fruit
433,0,popped_chorus_fruit,popped_chorus_fruit,popped_chorus_fruit
434,0,beetroot,beetroot,beetroot
435,0,beetroot_seeds,beetroot_seeds,beetroot_seeds
436,0,beetroot_soup,beetroot_soup,beetroot_soup
437,0,dragon's_breath,dragon's_breath,dragon_breath
438,0,splash_potion,splash_potion,splash_potion
439,0,spectral_arrow,spectral_arrow,spectral_arrow
440,0,tipped_arrow,tipped_arrow,tipped_arrow
441,0,lingering_potion,lingering_potion,lingering_potion
442,0,shield,shield,shield
443,0,elytra,elytra,elytra
444,0,spruce_boat,spruce_boat,spruce_boat
445,0,birch_boat,birch_boat,birch_boat
446,0,jungle_boat,jungle_boat,jungle_boat
447,0,acacia_boat,acacia_boat,acacia_boat
448,0,dark_oak_boat,dark_oak_boat,dark_oak_boat
449,0,totem_of_undying,totem_of_undying,totem_of_undying
450,0,shulker_shell,shulker_shell,shulker_shell
452,0,iron_nugget,iron_nugget,iron_nugget
453,0,knowledge_book,knowledge_book,knowledge_book
2256,0,13_disc,13_disc,music_disc_13
2257,0,cat_disc,cat_disc,music_disc_cat
2258,0,blocks_disc,blocks_disc,music_disc_blocks
2259,0,chirp_disc,chirp_disc,music_disc_chirp
2260,0,far_disc,far_disc,music_disc_far
2261,0,mall_disc,mall_disc,music_disc_mall
2262,0,mellohi_disc,mellohi_disc,music_disc_mellohi
2263,0,stal_disc,stal_disc,music_disc_stal
2264,0,strad_disc,strad_disc,music_disc_strad
2265,0,ward_disc,ward_disc,music_disc_ward
2266,0,11_disc,11_disc,music_disc_11
2267,0,wait_disc,wait_disc,music_disc_wait
